phase,reveal_order,priority,overall,company,city,state,biz_type,apollo_emp,revenue,est_premium,likely_asian,in_kc_metro,is_food,website,phone
Phase 3 - Remaining HIGHs,275,HIGH,4.3,Olive Cafe,Kansas City,Missouri,coffee/cafe,46,,$20K+,,Yes,Yes,http://www.olivecafe.biz,'[phone]
Phase 3 - Remaining HIGHs,276,HIGH,4.3,Waldo Pizza,Lee's Summit,Missouri,pizza restaurant,36,,$20K+,,Yes,Yes,http://www.ordersummitpizza.com,'[phone]
Phase 3 - Remaining HIGHs,277,HIGH,4.3,Eggtc,Kansas City,Missouri,restaurant (general),15,"$1,383,000",$20K+,,Yes,Yes,http://www.eggtckc.com,'[phone]
Phase 3 - Remaining HIGHs,278,HIGH,4.3,Plate,Kansas City,Missouri,restaurant (general),32,,$20K+,,Yes,Yes,http://www.platekc.com,'[phone]
Phase 3 - Remaining HIGHs,279,HIGH,4.3,CORVINO,Kansas City,Missouri,restaurant (general),40,,$20K+,,Yes,Yes,http://www.corvino.com,'[phone]
Phase 3 - Remaining HIGHs,280,HIGH,4.3,Smokehouse BBQ KC,Independence,Missouri,bbq restaurant,31,,$20K+,,Yes,Yes,http://www.smokehousebbq.com,'[phone]
Phase 3 - Remaining HIGHs,281,HIGH,4.2,Katie's Pizza,Clayton,Missouri,pizza restaurant,48,,$20K+,,,Yes,http://www.johngehrig.ch,'[phone]
Phase 3 - Remaining HIGHs,282,HIGH,4.2,Graves Foods,Jefferson City,Missouri,restaurant (general),43,,$20K+,,,Yes,http://www.gravesfoods.com,'[phone]
Phase 3 - Remaining HIGHs,283,HIGH,4.2,BARcelona Tapas,Clayton,Missouri,restaurant (general),41,,$20K+,,,Yes,http://www.barcelonatapas.com,'[phone]
Phase 3 - Remaining HIGHs,284,HIGH,4.2,Bartolino's Restaurant,St. Louis,Missouri,restaurant (general),27,,$20K+,,,Yes,http://www.bartolinosrestaurants.com,'[phone]
Phase 3 - Remaining HIGHs,285,HIGH,4.2,Bengelina Hospitality Group,St. Louis,Missouri,restaurant (general),30,,$20K+,,,Yes,http://www.bengelina.com,'[phone]
Phase 3 - Remaining HIGHs,286,HIGH,4.2,El Charo,Pittsburg,Kansas,restaurant (general),23,"$3,525,000",$20K+,,,Yes,http://www.elcharrocafe.com,'[phone]
Phase 3 - Remaining HIGHs,287,HIGH,4.2,Las Carretas,Lexington,Missouri,restaurant (general),32,,$20K+,,,Yes,http://www.lascarretas.com,'[phone]
Phase 3 - Remaining HIGHs,288,HIGH,4.1,Food Industry Sanitation Auditors,Olathe,Kansas,restaurant (general),26,,$10K-$20K,,Yes,Yes,http://www.fisaconsulting.com,'[phone]
Phase 3 - Remaining HIGHs,289,HIGH,4.1,Gram & Dun,Kansas City,Missouri,restaurant (general),25,"$3,219,000",$10K-$20K,,Yes,Yes,http://www.gramanddun.com,'[phone]
Phase 3 - Remaining HIGHs,290,HIGH,4.1,Engrain LLC (engrain.us),Manhattan,Kansas,restaurant (general),17,"$226,000",$10K-$20K,,Yes,Yes,http://www.engrain.us,'[phone]
Phase 3 - Remaining HIGHs,291,HIGH,4.1,Operation BBQ Relief,Peculiar,Missouri,bbq restaurant,46,"$1,892,000",$10K-$20K,,Yes,Yes,http://www.operationbbqrelief.org,'[phone]
Phase 3 - Remaining HIGHs,292,HIGH,4.1,RMF Companies,Grandview,Missouri,restaurant (general),16,,$10K-$20K,,Yes,Yes,http://www.rmfworks.com,'[phone]
Phase 3 - Remaining HIGHs,293,HIGH,4.1,Nell Hill's,Kansas City,Missouri,retail,31,,$20K+,,Yes,No,http://www.nellhills.com,'[phone]
Phase 3 - Remaining HIGHs,294,HIGH,4.1,Walker's Fresh Foods,North Kansas City,Missouri,restaurant (general),16,,$10K-$20K,,Yes,Yes,http://www.walkersfoodproducts.com,'[phone]
Phase 3 - Remaining HIGHs,295,HIGH,4.1,Tallgrass Tap House,Manhattan,Kansas,brewery/taproom,32,,$20K+,,Yes,Yes,http://www.tallgrasstaphouse.com,'[phone]
Phase 3 - Remaining HIGHs,296,HIGH,4.1,Lotus Hospitality,Kansas City,Missouri,restaurant (general),39,,$20K+,,Yes,Yes,http://www.lotusgroupinc.com,
Phase 3 - Remaining HIGHs,297,HIGH,4.1,WorkForge,Kansas City,Missouri,e-learning,37,,$20K+,,Yes,No,http://www.workforge.com,'[phone]
Phase 3 - Remaining HIGHs,298,HIGH,4.1,BRGR Kitchen + Bar,Kansas City,Missouri,restaurant (general),18,,$10K-$20K,,Yes,Yes,http://www.brgrkitchen.com,'[phone]
Phase 3 - Remaining HIGHs,299,HIGH,4.1,Helping Hands Humane Society,Topeka,Kansas,nonprofit organization management,31,,$20K+,,Yes,No,http://www.topekahumaneshelter.org,'[phone]
Phase 3 - Remaining HIGHs,300,HIGH,4.1,Brew Haha Coffeehouse,Overland Park,Kansas,brewery/taproom,22,,$10K-$20K,,Yes,Yes,http://www.brewhahacoffeehouse.com,'[phone]
Phase 3 - Remaining HIGHs,301,HIGH,4.1,Salty Iguana Mexican,Lawrence,Kansas,mexican restaurant,32,,$20K+,,Yes,Yes,http://www.saltyiguana.net,'[phone]
Phase 3 - Remaining HIGHs,302,HIGH,4.1,Martys Bbq,Kansas City,Missouri,bbq restaurant,17,,$10K-$20K,,Yes,Yes,http://www.martysbbq.com,'[phone]
Phase 3 - Remaining HIGHs,303,HIGH,4.1,Salsa Grill,Shawnee,Kansas,restaurant (general),27,"$1,962,000",$10K-$20K,,Yes,Yes,http://www.thesalsagrill.com,'[phone]
Phase 3 - Remaining HIGHs,304,HIGH,4.1,ERINS PUB,Independence,Missouri,restaurant (general),17,,$10K-$20K,,Yes,Yes,http://www.erinpubnorwood.com,'[phone]
Phase 3 - Remaining HIGHs,305,HIGH,4.1,Farmers Bank of Kansas City,Overland Park,Kansas,banking,49,,$20K+,,Yes,No,http://www.farmersbankkc.com,'[phone]
Phase 3 - Remaining HIGHs,306,HIGH,4.1,The Fontaine Hotel,Kansas City,Missouri,restaurant (general),29,,$10K-$20K,,Yes,Yes,http://www.thefontainehotel.com,'[phone]
Phase 3 - Remaining HIGHs,307,HIGH,4.1,One Egg Group,Manhattan,Kansas,restaurant (general),18,,$10K-$20K,,Yes,Yes,http://www.one-egg.com,'[phone]
Phase 3 - Remaining HIGHs,308,HIGH,4.1,Brooksider Sportsbar & Grill,Kansas City,Missouri,bar/nightclub,19,,$10K-$20K,,Yes,Yes,http://www.brooksider.com,'[phone]
Phase 3 - Remaining HIGHs,309,HIGH,4.1,Booth Creek Wagyu,Manhattan,Kansas,restaurant (general),23,,$10K-$20K,,Yes,Yes,http://www.boothcreekwagyu.com,'[phone]
Phase 3 - Remaining HIGHs,310,HIGH,4.1,CocoBolos,Overland Park,Kansas,restaurant (general),13,"$2,694,000",$10K-$20K,,Yes,Yes,http://www.cocoboloskc.com,'[phone]
Phase 3 - Remaining HIGHs,311,HIGH,4.1,Dunkn Donuts,Independence,Missouri,bakery,38,,$20K+,,Yes,Yes,http://www.kcdunkin.com,
Phase 3 - Remaining HIGHs,312,HIGH,4.1,The Well,Kansas City,Missouri,restaurant (general),27,,$10K-$20K,,Yes,Yes,http://www.waldowell.com,'[phone]
Phase 3 - Remaining HIGHs,313,HIGH,4.1,Central Bag Company,Leavenworth,Kansas,packaging & containers,45,,$20K+,,Yes,No,http://www.centralbagcompany.com,'[phone]
Phase 3 - Remaining HIGHs,314,HIGH,4.1,Heroes Restaurant & Pub,Warrensburg,Missouri,restaurant (general),11,"$2,867,000",$10K-$20K,,Yes,Yes,http://www.heroeswarrensburg.com,'[phone]
Phase 3 - Remaining HIGHs,315,HIGH,4.1,Tequila Harrys Inc,Lee's Summit,Missouri,restaurant (general),16,"$250,000",$10K-$20K,,Yes,Yes,http://www.tequilaharrys.com,'[phone]
Phase 3 - Remaining HIGHs,316,HIGH,4.1,"Tippin's Gourmet Pies, LLC",Kansas City,Kansas,restaurant (general),25,,$10K-$20K,,Yes,Yes,http://www.tippinspies.com,'[phone]
Phase 3 - Remaining HIGHs,317,HIGH,4.1,The Farmhouse KC,Kansas City,Missouri,restaurant (general),24,,$10K-$20K,,Yes,Yes,http://www.eatatthefarmhouse.com,'[phone]
Phase 3 - Remaining HIGHs,318,HIGH,4.1,Kansas City Community Gardens (KCCG),Kansas City,Missouri,restaurant (general),27,,$10K-$20K,,Yes,Yes,http://www.kccg.org,'[phone]
Phase 3 - Remaining HIGHs,319,HIGH,4.1,Powercat Sports Grill,Manhattan,Kansas,restaurant (general),24,,$10K-$20K,,Yes,Yes,http://www.powercatsportsgrill.com,'[phone]
Phase 3 - Remaining HIGHs,320,HIGH,4.1,Taco Lucha,Manhattan,Kansas,mexican restaurant,24,,$10K-$20K,,Yes,Yes,http://www.tacoluchamanhattan.com,'[phone]
Phase 3 - Remaining HIGHs,321,HIGH,4.1,Burnt End BBQ,Overland Park,Kansas,bbq restaurant,16,,$10K-$20K,,Yes,Yes,http://www.burntendbbqkc.com,'[phone]
Phase 3 - Remaining HIGHs,322,HIGH,4.1,Ginger Sue’s,Lee's Summit,Missouri,restaurant (general),24,,$10K-$20K,,Yes,Yes,http://www.gingersues.com,'[phone]
Phase 3 - Remaining HIGHs,323,HIGH,4.1,Big Mill,Lawrence,Kansas,restaurant (general),16,,$10K-$20K,,Yes,Yes,http://www.bigmilllawrence.com,'[phone]
Phase 3 - Remaining HIGHs,324,HIGH,4.1,Brookside Barrio,Kansas City,Missouri,restaurant (general),15,,$10K-$20K,,Yes,Yes,http://www.barriokc.com,'[phone]
Phase 3 - Remaining HIGHs,325,HIGH,4.1,Jarocho,Kansas City,Kansas,restaurant (general),32,,$20K+,,Yes,Yes,http://www.jarochokc.com,'[phone]
Phase 3 - Remaining HIGHs,326,HIGH,4.1,Burg & Barrel,Overland Park,Kansas,restaurant (general),35,,$20K+,,Yes,Yes,http://www.burgandbarrel.com,
Phase 3 - Remaining HIGHs,327,HIGH,4.1,"LOUIE'S WINE DIVE KC, LLC",Kansas City,Missouri,restaurant (general),34,"$3,700,000",$10K-$20K,,Yes,Yes,http://www.louieswinedive.com,'[phone]
Phase 3 - Remaining HIGHs,328,HIGH,4.1,"Olive Tree, LLC",Overland Park,Kansas,retail,31,,$20K+,,Yes,No,http://www.olivetreekc.com,'[phone]
Phase 3 - Remaining HIGHs,329,HIGH,4.1,Taco Republic,Kansas City,Kansas,mexican restaurant,13,"$3,160,000",$10K-$20K,,Yes,Yes,http://www.eattacorepublic.com,'[phone]
Phase 3 - Remaining HIGHs,330,HIGH,4.1,Blissful Honeymoons & Destination Weddings,Overland Park,Kansas,restaurant (general),19,"$3,371,000",$10K-$20K,,Yes,Yes,http://www.blissfulhoneymoons.com,'[phone]
Phase 3 - Remaining HIGHs,331,HIGH,4.1,Gunter Pest & Lawn,Kansas City,Missouri,consumer services,14,"$1,596,000",$20K+,,Yes,No,http://www.gunterpest.com,'[phone]
Phase 3 - Remaining HIGHs,332,HIGH,4.1,23RD STREET BREWERY,Lawrence,Kansas,brewery/taproom,49,"$3,054,000",$10K-$20K,,Yes,Yes,http://www.brew23.com,'[phone]
Phase 3 - Remaining HIGHs,333,HIGH,4.1,Spicin Foods,Kansas City,Kansas,restaurant (general),27,,$10K-$20K,,Yes,Yes,http://www.spicinfoods.com,'[phone]
Phase 3 - Remaining HIGHs,334,HIGH,4.1,The Brass Onion,Overland Park,Kansas,restaurant (general),21,,$10K-$20K,,Yes,Yes,http://www.thebrassonion.com,'[phone]
Phase 3 - Remaining HIGHs,335,HIGH,4.1,Good Spirits Distilling,Olathe,Kansas,restaurant (general),19,,$10K-$20K,,Yes,Yes,http://www.gsdalcohol.com,'[phone]
Phase 3 - Remaining HIGHs,336,HIGH,4.1,"Cyrus Hotel, Tribute Portfolio",Topeka,Kansas,restaurant (general),15,,$10K-$20K,,Yes,Yes,http://www.cyrushotel.com,'[phone]
Phase 3 - Remaining HIGHs,337,HIGH,4.1,BRKTHROUGH,Overland Park,Kansas,recreational facilities & services,30,,$20K+,,Yes,No,http://www.brkthrough.com,'[phone]
Phase 3 - Remaining HIGHs,338,HIGH,4.1,Garozzo's Ristorante,Kansas City,Missouri,restaurant (general),27,"$1,462,000",$10K-$20K,,Yes,Yes,http://www.garozzos.com,'[phone]
Phase 3 - Remaining HIGHs,339,HIGH,4.1,The Rub Bar-B-Que,Olathe,Kansas,restaurant (general),11,"$3,600,000",$10K-$20K,,Yes,Yes,http://www.therubbarbque.com,'[phone]
Phase 3 - Remaining HIGHs,340,HIGH,4.1,Manildra Group USA,Leawood,Kansas,restaurant (general),29,,$10K-$20K,,Yes,Yes,http://www.manildrausa.com,'[phone]
Phase 3 - Remaining HIGHs,341,HIGH,4.1,"Pines International, Inc",Lawrence,Kansas,restaurant (general),16,,$10K-$20K,,Yes,Yes,http://www.kansaswheatgrasss.com,'[phone]
Phase 3 - Remaining HIGHs,342,HIGH,4.1,Golden Boy Pies Inc,Overland Park,Kansas,restaurant (general),12,,$10K-$20K,,Yes,Yes,http://www.goldenboypies.com,'[phone]
Phase 3 - Remaining HIGHs,343,HIGH,4.1,"Riley Drive, Inc.",Lenexa,Kansas,restaurant (general),14,,$10K-$20K,,Yes,Yes,http://www.rileydrive.com,'[phone]
Phase 3 - Remaining HIGHs,344,HIGH,4.1,Square Pizza,Independence,Missouri,pizza restaurant,24,,$10K-$20K,,Yes,Yes,http://www.squarepizzasquared.com,'[phone]
Phase 3 - Remaining HIGHs,345,HIGH,4.1,"Louisburg Cider Mill, Inc.",Louisburg,Kansas,restaurant (general),20,,$10K-$20K,,Yes,Yes,http://www.louisburgcidermill.com,'[phone]
Phase 3 - Remaining HIGHs,346,HIGH,4.1,Simply Essentials™,Overland Park,Kansas,restaurant (general),40,,$20K+,,Yes,Yes,http://www.simply-essentials.com,
Phase 3 - Remaining HIGHs,347,HIGH,4.1,DO DROP INN,Lee's Summit,Missouri,restaurant (general),29,,$10K-$20K,,Yes,Yes,http://www.dodropinnpueblo.com,'[phone]
Phase 3 - Remaining HIGHs,348,HIGH,4.1,Lawrence Beer Company,Lawrence,Kansas,restaurant (general),27,,$10K-$20K,,Yes,Yes,http://www.lawrencebeerco.com,'[phone]
Phase 3 - Remaining HIGHs,349,HIGH,4.1,Worldwide Beverage Group,Lenexa,Kansas,restaurant (general),21,,$10K-$20K,,Yes,Yes,http://www.worldwidebeveragegroup.com,'[phone]
Phase 3 - Remaining HIGHs,350,HIGH,4.1,Smith Electric Vehicles,Kansas City,Missouri,transportation,34,,$20K+,,Yes,No,http://www.smithev.com,'[phone]
Phase 3 - Remaining HIGHs,351,HIGH,4.1,Education Leaders of Color,Parkville,Missouri,contractor,30,,$20K+,,Yes,No,http://www.edloc.org,
Phase 3 - Remaining HIGHs,352,HIGH,4.1,Exit Strategy,Kansas City,Kansas,restaurant (general),38,,$20K+,,Yes,Yes,http://www.exitstrategybar.com,
Phase 3 - Remaining HIGHs,353,HIGH,4.1,Fountain City Logistics,Overland Park,Kansas,transportation,31,,$20K+,,Yes,No,http://www.fountaincitylogistics.com,'[phone]
Phase 3 - Remaining HIGHs,354,HIGH,4.1,Plaza Liquor,Kansas City,Missouri,restaurant (general),15,,$10K-$20K,,Yes,Yes,http://www.plazaliquorkc.com,'[phone]
Phase 3 - Remaining HIGHs,355,HIGH,4.1,Merchants Pub & Plate,Lawrence,Kansas,bar/nightclub,21,,$10K-$20K,,Yes,Yes,http://www.merchantsonmass.com,'[phone]
Phase 3 - Remaining HIGHs,356,HIGH,4.1,Scratch Gourmet Kitchen,Prairie Village,Kansas,restaurant (general),17,,$10K-$20K,,Yes,Yes,http://www.scratchgourmet.com,'[phone]
Phase 3 - Remaining HIGHs,357,HIGH,4.1,Carolyn's Country Cousins,Liberty,Missouri,entertainment,21,"$3,947,000",$20K+,,Yes,No,http://www.carolynspumpkinpatch.com,'[phone]
Phase 3 - Remaining HIGHs,358,HIGH,4.1,Strawberry Hill Baking Company,Merriam,Kansas,restaurant (general),15,"$4,256,000",$10K-$20K,,Yes,Yes,http://www.strawberryhill.com,'[phone]
Phase 3 - Remaining HIGHs,359,HIGH,4.1,LUNCH BOX,Shawnee,Kansas,restaurant (general),39,,$20K+,,Yes,Yes,http://www.lunchboxclub.net,
Phase 3 - Remaining HIGHs,360,HIGH,4.1,So Long Saloon,Manhattan,Kansas,bar/nightclub,20,,$10K-$20K,,Yes,Yes,http://www.solongsaloon.com,'[phone]
Phase 3 - Remaining HIGHs,361,HIGH,4.1,"Seaboard Transport, Inc.",Mission,Kansas,transportation,30,,$20K+,,Yes,No,http://www.seaboardtransport.net,123-456-7890
Phase 3 - Remaining HIGHs,362,HIGH,4.1,Kansas City Girls Preparatory Academy,Kansas City,Missouri,non-food (primary/secondary education),33,,$20K+,,Yes,No,http://www.kcgpa.org,'[phone]
Phase 3 - Remaining HIGHs,363,HIGH,4.1,The Mad Greek,Lawrence,Kansas,restaurant (general),17,,$10K-$20K,,Yes,Yes,http://www.themadgreeklawrence.com,'[phone]
Phase 3 - Remaining HIGHs,364,HIGH,4.1,Chef Caleb,Kansas City,Kansas,restaurant (general),22,,$10K-$20K,,Yes,Yes,http://www.chefcaleb.com,'[phone]
Phase 3 - Remaining HIGHs,365,HIGH,4.1,Woods Chapel Church,Lee's Summit,Missouri,religious org,36,,$20K+,,Yes,No,http://www.woodschapelchurch.org,'[phone]
Phase 3 - Remaining HIGHs,366,HIGH,4.1,Pegah's Family Restaurant,Lenexa,Kansas,restaurant (general),22,"$280,000",$10K-$20K,,Yes,Yes,http://www.pegahs.com,'[phone]
Phase 3 - Remaining HIGHs,367,HIGH,4.1,Kansas City magazine,Overland Park,Kansas,publishing,37,,$20K+,,Yes,No,http://www.kansascitymag.com,'[phone]
Phase 3 - Remaining HIGHs,368,HIGH,4.1,KBP Bells,Overland Park,Kansas,restaurant (general),16,,$10K-$20K,,Yes,Yes,http://www.kbpbells.com,'[phone]
Phase 3 - Remaining HIGHs,369,HIGH,4.1,Rancho Grande Cantina Restaurant,Parkville,Missouri,mexican restaurant,29,,$10K-$20K,,Yes,Yes,http://www.rgcantina.com,'[phone]
Phase 3 - Remaining HIGHs,370,HIGH,4.1,MIDWEST BEST LLC,Shawnee,Kansas,restaurant (general),23,,$10K-$20K,,Yes,Yes,http://www.midwestbest.net,'[phone]
Phase 3 - Remaining HIGHs,371,HIGH,4.1,Center of Grace,Olathe,Kansas,nonprofit organization management,33,,$20K+,,Yes,No,http://www.centerofgrace.center,'[phone]
Phase 3 - Remaining HIGHs,372,HIGH,4.1,"SOMBRERO'S MEXICAN CANTINA, LLC",Shawnee,Kansas,mexican restaurant,23,,$10K-$20K,,Yes,Yes,http://www.sombreroskc.com,'[phone]
Phase 3 - Remaining HIGHs,373,HIGH,4.1,Urban Table,Prairie Village,Kansas,restaurant (general),20,,$10K-$20K,,Yes,Yes,http://www.urbantablekc.com,'[phone]
Phase 3 - Remaining HIGHs,374,HIGH,4.1,Falcon Ridge Golf Course,Lenexa,Kansas,sports,47,,$20K+,,Yes,No,http://www.falconridgegolfclub.com,'[phone]
Phase 3 - Remaining HIGHs,375,HIGH,4.1,BETTY RAE'S ICE CREAM LLC,Kansas City,Missouri,restaurant (general),20,,$10K-$20K,,Yes,Yes,http://www.bettyraes.com,'[phone]
Phase 3 - Remaining HIGHs,376,HIGH,4.1,Twisted Fresh,Kansas City,Missouri,restaurant (general),22,"$317,000",$10K-$20K,,Yes,Yes,http://www.twistedfresh.com,'[phone]
Phase 3 - Remaining HIGHs,377,HIGH,4.1,Westchester Village of Lenexa,Lenexa,Kansas,hospital & health care,30,,$20K+,,Yes,No,http://www.westchestervillagelenexa.com,'[phone]
Phase 3 - Remaining HIGHs,378,HIGH,4.1,Reconciliation Services,Kansas City,Missouri,nonprofit,38,,$20K+,,Yes,No,http://www.rs3101.org,'[phone]
Phase 3 - Remaining HIGHs,379,HIGH,4.1,Los Corrals,Kansas City,Missouri,restaurant (general),18,,$10K-$20K,,Yes,Yes,http://www.loscorrals.com,'[phone]
Phase 3 - Remaining HIGHs,380,HIGH,4.1,Highlander Bar & Grill,Grandview,Missouri,bar/nightclub,15,,$10K-$20K,,Yes,Yes,http://www.highlanderbarandgrill.com,'[phone]
Phase 3 - Remaining HIGHs,381,HIGH,4.1,Los Tules,Kansas City,Missouri,restaurant (general),28,,$10K-$20K,,Yes,Yes,http://www.los-tuleskc.com,'[phone]
Phase 3 - Remaining HIGHs,382,HIGH,4.1,Genghis Khan Mongolian Grill,Kansas City,Missouri,restaurant (general),21,,$10K-$20K,,Yes,Yes,http://www.gkbbq.com,'[phone]
Phase 3 - Remaining HIGHs,383,HIGH,4.1,eShipping Distribution Services,Riverside,Missouri,food distributor,36,,$20K+,,,Yes,http://www.eshippingdistributionservices.com,'[phone]
Phase 3 - Remaining HIGHs,384,HIGH,4.1,Blackford Brokerage Inc,Mission,Kansas,restaurant (general),23,,$10K-$20K,,Yes,Yes,http://www.blackfordbrokerage.com,'[phone]
Phase 3 - Remaining HIGHs,385,HIGH,4.1,The Smoothie Shop & Supplements,Lee's Summit,Missouri,restaurant (general),17,"$2,659,000",$10K-$20K,,Yes,Yes,http://www.thesmoothieshop.com,'[phone]
Phase 3 - Remaining HIGHs,386,HIGH,4.1,Iron Horse Bar and Grill,Leawood,Kansas,bar/nightclub,44,,$20K+,,Yes,Yes,http://www.ironhorsegrillbar.com,
Phase 3 - Remaining HIGHs,387,HIGH,4.1,Set’em Up Jacks,Lawrence,Kansas,restaurant (general),17,,$10K-$20K,,Yes,Yes,http://www.setemupjacks.com,'[phone]
Phase 3 - Remaining HIGHs,388,HIGH,4.1,The Brewtop Pub & Patio,Kansas City,Missouri,brewery/taproom,28,,$10K-$20K,,Yes,Yes,http://www.thebrewtop.com,'[phone]
Phase 3 - Remaining HIGHs,389,HIGH,4.1,Six Mile Chop House - Tavern,Lawrence,Kansas,bar/nightclub,20,,$10K-$20K,,Yes,Yes,http://www.6milechophouse.com,'[phone]
Phase 3 - Remaining HIGHs,390,HIGH,4.1,Maloneys Sports Bar and Grill,Overland Park,Kansas,bar/nightclub,28,,$10K-$20K,,Yes,Yes,http://www.maloneyssportsbar.com,'[phone]
Phase 3 - Remaining HIGHs,391,HIGH,4.1,Cinder Block Brewery,North Kansas City,Missouri,brewery/taproom,14,"$4,993,000",$10K-$20K,,Yes,Yes,http://www.cinderblockbrewery.com,'[phone]
Phase 3 - Remaining HIGHs,392,HIGH,4.0,Metabolic Meals LLC,St. Louis,Missouri,restaurant (general),31,"$4,025,000",$10K-$20K,,,Yes,http://www.mymetabolicmeals.com,'[phone]
Phase 3 - Remaining HIGHs,393,HIGH,4.0,Connection Point Church,Raytown,Missouri,religious org,46,,$20K+,,,No,http://www.connectionpoint.tv,'[phone]
Phase 3 - Remaining HIGHs,394,HIGH,4.0,bluetree casework,Saint Joseph,Missouri,restaurant (general),15,,$10K-$20K,,,Yes,http://www.gobluetree.com,'[phone]
Phase 3 - Remaining HIGHs,395,HIGH,4.0,"Delaware North Companies, Inc. - Boston",Onaga,Kansas,restaurant (general),19,,$10K-$20K,,,Yes,http://www.dncboston.com,'[phone]
Phase 3 - Remaining HIGHs,396,HIGH,4.0,Shayashone,Cameron,Missouri,management consulting,39,,$20K+,,,No,http://www.shayashone.com,'[phone]
Phase 3 - Remaining HIGHs,397,HIGH,4.0,The Farmer's House,Weston,Missouri,nonprofit organization management,47,"$823,000",$20K+,,,No,http://www.thefarmershouse.org,'[phone]
Phase 3 - Remaining HIGHs,398,HIGH,4.0,Grand Mere Restaurant Group,Overland Park,Kansas,restaurant (general),51,,$20K+,,Yes,Yes,http://www.gmrestaurantgroup.com,'[phone]
Phase 3 - Remaining HIGHs,399,HIGH,4.0,"C.J. Foods, Inc.",Bern,Kansas,restaurant (general),42,,$20K+,,,Yes,,'[phone]
Phase 3 - Remaining HIGHs,400,HIGH,4.0,Stroud's Restaurant & Bar,Fairway,Kansas,restaurant (general),25,,$20K+,,,Yes,http://www.stroudsrestaurant.com,'[phone]
Phase 3 - Remaining HIGHs,401,HIGH,4.0,RADIUS BREWING COMPANY LLC,Emporia,Kansas,brewery/taproom,20,,$10K-$20K,,,Yes,http://www.radiusbrewing.com,'[phone]
Phase 3 - Remaining HIGHs,402,HIGH,4.0,Pappy's Smokehouse,St. Louis,Missouri,bbq restaurant,28,"$3,779,000",$10K-$20K,,,Yes,http://www.pappyssmokehouse.com,'[phone]
Phase 3 - Remaining HIGHs,403,HIGH,4.0,"Grandma Hoerner's Foods, Inc",Alma,Kansas,restaurant (general),25,"$4,476,000",$10K-$20K,,,Yes,http://www.grandmahoerners.com,'[phone]
Phase 3 - Remaining HIGHs,404,HIGH,4.0,Campo Lindo,Lathrop,Missouri,farming,43,,$20K+,,,No,http://www.campolindofarms.com,'[phone]
Phase 3 - Remaining HIGHs,405,HIGH,4.0,BOBS GRILL,Pittsburg,Kansas,restaurant (general),28,,$10K-$20K,,,Yes,http://www.bobsgrill.org,'[phone]
Phase 3 - Remaining HIGHs,406,HIGH,4.0,Lean Kitchen Co,Saint Joseph,Missouri,restaurant (general),47,,$20K+,,,Yes,http://www.leankitchenco.com,
Phase 3 - Remaining HIGHs,407,HIGH,4.0,Dogtown Pizza,St. Louis,Missouri,pizza restaurant,16,,$10K-$20K,,,Yes,http://www.dogtownpizza.com,'[phone]
Phase 3 - Remaining HIGHs,408,HIGH,4.0,Uncle Ray's,Chillicothe,Missouri,restaurant (general),31,,$20K+,,,Yes,,'[phone]
Phase 3 - Remaining HIGHs,409,HIGH,4.0,Chick N Max,Wichita,Kansas,restaurant (general),27,,$10K-$20K,,,Yes,http://www.chicknmax.com,'[phone]
Phase 3 - Remaining HIGHs,410,HIGH,4.0,Essig Family McDonald's,Reeds,Missouri,restaurant (general),29,,$10K-$20K,,,Yes,http://www.essigmcd.com,'[phone]
Phase 3 - Remaining HIGHs,411,HIGH,4.0,Bionic Burger,Wichita,Kansas,restaurant (general),19,,$10K-$20K,,,Yes,http://www.bionic-burger.com,'[phone]
Phase 3 - Remaining HIGHs,412,HIGH,4.0,Casino White Cloud,White Cloud,Kansas,entertainment,40,,$20K+,,,No,http://www.casinowhitecloud.org,'[phone]
Phase 3 - Remaining HIGHs,413,HIGH,4.0,Nevada Regiona Technical Center,Nevada,Missouri,restaurant (general),31,,$20K+,,,Yes,http://nrtc.k12.mo.us,
Phase 3 - Remaining HIGHs,414,HIGH,4.0,Republic Foods,Lone Jack,Missouri,restaurant (general),18,,$10K-$20K,,,Yes,http://www.republic-foods.com,'[phone]
Phase 3 - Remaining HIGHs,415,HIGH,4.0,SALINE COUNTY HEALTH DEPARTMENT,Marshall,Missouri,government administration,30,,$20K+,,,No,http://www.salinecountyhealthdepartment.com,'[phone]
